Job Code,Company Name,Job Role,Job Type,CPI Cutoff,Allow Bonus Applications,B.Tech Job Designation,B.Tech Gross Salary,B.Tech CTC
9104,N/A,Bachelors- Associate in Engineering Development Group; Masters/Dual Degree- Engineer in Engineering Development Group; PhD- Senior Engineer in Engineering Development Group,IT/Software,7,No,N/A,N/A,N/A
9752,N/A,Graduate Engineer Trainee (GET),Other,6,No,N/A,N/A,N/A
9980,N/A,Data Scientist,Data Science,None,No,N/A,N/A,N/A
9153,N/A,"Engineer, Test Automation",Engineering & Technology,None,No,N/A,N/A,N/A
9155,N/A,"Lead Engineer, R&D (R&D-SysE-COE-AppE-CSA)",Engineering & Technology,None,No,N/A,N/A,N/A
9152,N/A,"Engineer, R&D (Rnd-SysE-COE)",Engineering & Technology,None,No,N/A,N/A,N/A
9151,N/A,"Engineer, Embedded Software",Engineering & Technology,None,No,N/A,N/A,N/A
9150,N/A,"Lead Engineer, Electronic Hardware",Engineering & Technology,None,No,N/A,N/A,N/A
9149,N/A,"Engineer, Electronic Hardware",Engineering & Technology,None,No,N/A,N/A,N/A
10036,N/A,Data Analyst,Analytics,None,No,N/A,N/A,N/A
9641,N/A,Computational & Data Science,Engineering & Technology,None,No,N/A,N/A,N/A
9374,N/A,Operations Research Scientist I,Analytics,None,No,N/A,N/A,N/A
9776,N/A,Engineer (R&D Software) - PhD,Engineering & Technology,None,No,N/A,N/A,N/A
9130,N/A,Engineer (R&D Mechanical) - PhD,Engineering & Technology,None,No,N/A,N/A,N/A
9131,N/A,Engineer (R&D Electronics) - PhD,Engineering & Technology,None,No,N/A,N/A,N/A
8936,N/A,Engineer (R&D Electronics),Engineering & Technology,None,No,N/A,N/A,N/A
8935,N/A,Engineer (R&D Mechanical),Engineering & Technology,None,No,N/A,N/A,N/A
8932,N/A,Engineer (R&D Software),Engineering & Technology,None,No,N/A,N/A,N/A
10002,N/A,Analyst,Data Science,None,No,N/A,N/A,N/A
10143,N/A,Trainee Process Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
10142,N/A,Trainee Electrical Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9918,N/A,Trainee Structural Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9119,N/A,Manager - Business Development (India),Other,None,No,N/A,N/A,N/A
9121,N/A,Manager - Business Development (International Business,Other,None,No,N/A,N/A,N/A
9901,N/A,Analyst,Consulting,None,No,N/A,N/A,N/A
9490,N/A,Associate UI/UX Designer,Design,None,No,N/A,N/A,N/A
8938,N/A,Machine Learning Engineer,IT/Software,6,No,N/A,N/A,N/A
8939,N/A,Backend Engineer-Platform Engineer-Mobile Engineer,IT/Software,6,No,N/A,N/A,N/A
10289,N/A,Platform Engineer,Finance,None,No,N/A,N/A,N/A
9897,N/A,Associate Consultant - Electrical Engineering,Consulting,None,No,N/A,N/A,N/A
10047,N/A,Associate,Finance,None,No,N/A,N/A,N/A
9457,N/A,Senior Engineer Hardware - Digital,Engineering & Technology,None,No,N/A,N/A,N/A
9542,N/A,Senior Engineer Hardware - Analog,Engineering & Technology,None,No,N/A,N/A,N/A
9543,N/A,Senior Engineer Software - Embedded,IT/Software,None,No,N/A,N/A,N/A
9180,N/A,Graphic Designer at Report Yak,Design,None,No,N/A,N/A,N/A
9178,N/A,UX Designer at ScreenRoot,Design,None,No,N/A,N/A,N/A
9179,N/A,Graphic Designer at Synapse,Design,None,No,N/A,N/A,N/A
9177,N/A,UI Designer at ScreenRoot,Design,None,No,N/A,N/A,N/A
8944,N/A,Modem System Engineer,Engineering & Technology,7,Yes,N/A,N/A,N/A
8945,N/A,Modem Firmware Engineer,Engineering & Technology,7,Yes,N/A,N/A,N/A
8946,N/A,Multimedia Systems Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
8947,N/A,Machine Learning Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
8948,N/A,RFIC Design Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
8949,N/A,Graphics Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
8950,N/A,Software Engineer/Associate Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9000,N/A,Sr Engineer - Multimedia Systems,Engineering & Technology,7,No,N/A,N/A,N/A
9003,N/A,Graphics Sr Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9006,N/A,Modem System Sr Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9050,N/A,System Engineer_PERF and HW,Engineering & Technology,7,No,N/A,N/A,N/A
9054,N/A,Hardware- Engineer/Associate Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9156,N/A,Quantitative Researcher,Other,None,No,N/A,N/A,N/A
9161,N/A,Software Engineer,Other,None,No,N/A,N/A,N/A
9183,N/A,Software Engineer,IT/Software,None,Yes,N/A,N/A,N/A
9053,N/A,Deep Learning Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9055,N/A,Backend Engineer,Engineering & Technology,None,Yes,N/A,N/A,N/A
9835,N/A,Graduate Infrastructure Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9836,N/A,Graduate Software Developer,Engineering & Technology,None,No,N/A,N/A,N/A
9837,N/A,Desk Quant Analyst,Engineering & Technology,7.5,No,N/A,N/A,N/A
8982,N/A,Software Engineer - 1,Software Development,None,No,N/A,N/A,N/A
9926,N/A,Technical Trainee,IT/Software,None,No,N/A,N/A,N/A
9927,N/A,Trainee Technology,IT/Software,None,No,N/A,N/A,N/A
9929,N/A,Technical Trainee/TT,IT/Software,None,No,N/A,N/A,N/A
9928,N/A,Technical Trainee/TT,IT/Software,None,No,N/A,N/A,N/A
9639,N/A,Industry & Functions AI Decision Science Analyst,Consulting,None,No,N/A,N/A,N/A
9638,N/A,Engineer in Grade Scientist-B,Engineering & Technology,7,No,N/A,N/A,N/A
9230,N/A,Software Engineer - II,IT/Software,None,No,N/A,N/A,N/A
9092,N/A,Analyst,Analytics,None,Yes,N/A,N/A,N/A
9410,N/A,Engineer,IT/Software,7.5,No,N/A,N/A,N/A
9900,N/A,"Executive Trainee (Mechanical) , Executive Trainee (C&P)",Public Sector Undertaking,None,No,N/A,N/A,N/A
9602,N/A,Analyst 2 - Business,Analytics,6.5,No,N/A,N/A,N/A
9603,N/A,Data Engineer 2,IT/Software,6.5,No,N/A,N/A,N/A
9604,N/A,Analyst 2 - Data Science,Data Science,6.5,No,N/A,N/A,N/A
10030,N/A,"Post Graduate Engineer Trainee - MD, GCS & SW",Engineering & Technology,None,No,N/A,N/A,N/A
9267,N/A,"Product Engineering, Product Development, Coding and Development",IT/Software,None,No,N/A,N/A,N/A
9911,N/A,Yield Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9909,N/A,Software Engineer,Engineering & Technology,7,No,N/A,N/A,N/A
9910,N/A,Hardware Engineer SOC/IP,Engineering & Technology,7,No,N/A,N/A,N/A
10249,N/A,Product Analyst,Product Management,None,No,N/A,N/A,N/A
10273,N/A,Data Scientist - Marketing/ IT,IT/Software,None,No,N/A,N/A,N/A
10240,N/A,Digital Business Product Manager,IT/Software,None,No,N/A,N/A,N/A
9640,N/A,Data Scientist/ Analyst,Data Science,None,No,N/A,N/A,N/A
9253,N/A,Compiler Engineer,Engineering & Technology,8,No,N/A,N/A,N/A
10330,N/A,Full Stack Developer,IT/Software,None,Yes,N/A,N/A,N/A
10331,N/A,Data Scientist,Engineering & Technology,None,Yes,N/A,N/A,N/A
9112,N/A,Design Engineer I - Structures Group,Engineering & Technology,None,No,N/A,N/A,N/A
9117,N/A,Design Engineer I - Diagnostics Group,Engineering & Technology,None,No,N/A,N/A,N/A
9118,N/A,Design Engineer I - Construction Engineering Group,Engineering & Technology,None,No,N/A,N/A,N/A
9682,N/A,Member of Technical Staff,IT/Software,8,No,N/A,N/A,N/A
9976,N/A,Business AI Strategist,IT/Software,None,No,N/A,N/A,N/A
9175,N/A,Business Development Associate,Engineering & Technology,None,No,N/A,N/A,N/A
9791,N/A,Team Manager,Education,None,No,N/A,N/A,N/A
9270,N/A,Associate Product Manager,Product Management,None,Yes,N/A,N/A,N/A
9271,N/A,Software Developer,Engineering & Technology,None,No,N/A,N/A,N/A
9594,N/A,Product Analyst,Other,None,Yes,N/A,N/A,N/A
10134,N/A,Platform Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9734,N/A,OR Scientist,Data Science,None,No,N/A,N/A,N/A
9733,N/A,Data Scientist,Data Science,None,No,N/A,N/A,N/A
9692,N/A,Manager I,Finance,None,No,N/A,N/A,N/A
10033,N/A,Associate Software Engineer,IT/Software,None,Yes,N/A,N/A,N/A
10314,N/A,Assistant Manager- Quality,Engineering & Technology,None,No,N/A,N/A,N/A
9244,N/A,Assistant Manager- Project Execution,Engineering & Technology,None,Yes,N/A,N/A,N/A
9950,N/A,Digitization,IT/Software,None,No,N/A,N/A,N/A
9943,N/A,Analytics,Analytics,None,No,N/A,N/A,N/A
9898,N/A,SAP HANA Database & Cloud Services Developer,IT/Software,None,No,N/A,N/A,N/A
9059,N/A,MT & PGET,Engineering & Technology,None,No,N/A,N/A,N/A
9925,N/A,EEDP Edison Engineering Development Program,Engineering & Technology,7,No,N/A,N/A,N/A
9687,N/A,Trainee Trader & Research,Other,6.5,No,N/A,N/A,N/A
9219,N/A,Investment Banking Analyst,Finance,None,No,N/A,N/A,N/A
9376,N/A,Associate Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9058,N/A,Associate Consultant,Consulting,None,Yes,N/A,N/A,N/A
9852,N/A,Mechanical Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9867,N/A,Modeling And Simulation Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9816,N/A,Management Trainee,Analytics,None,No,N/A,N/A,N/A
9201,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9665,N/A,Software Engineer in Test,IT/Software,None,No,N/A,N/A,N/A
9792,N/A,Cloud Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9793,N/A,Data Scientist,IT/Software,None,No,N/A,N/A,N/A
9841,N/A,Graduate Engineer Trainee,Other,None,No,N/A,N/A,N/A
9741,N/A,Analog Design Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
10327,N/A,Faculty for IIT-JEE & NEET,Education,None,Yes,N/A,N/A,N/A
10001,N/A,UX Designer,Other,None,No,N/A,N/A,N/A
9214,N/A,"Vijya Fintech presents ""MADOSX"" & ""MIDASX""",Software Development,None,Yes,N/A,N/A,N/A
9088,N/A,Mentor-Quant,Education,None,No,N/A,N/A,N/A
9807,N/A,Software Developer,Software Development,None,Yes,N/A,N/A,N/A
9076,N/A,Business and Operations Analyst,Operations,None,No,N/A,N/A,N/A
9075,N/A,Hardware Researcher,Engineering & Technology,None,No,N/A,N/A,N/A
9074,N/A,Quantitative Researcher,AI/ML,None,No,N/A,N/A,N/A
9073,N/A,Software Developer Engineer,IT/Software,None,No,N/A,N/A,N/A
10311,N/A,Associate & Senior Associate,Consulting,None,No,N/A,N/A,N/A
9942,N/A,Software Engineer,Software Development,7.5,No,N/A,N/A,N/A
10118,N/A,Software Development Engineer -I,Engineering & Technology,None,No,N/A,N/A,N/A
9096,N/A,FTI_FSAS_Software Engineer 2,Engineering & Technology,None,No,N/A,N/A,N/A
8978,N/A,AI Security: Researcher-II/ Senior Researcher,Engineering & Technology,None,No,N/A,N/A,N/A
8977,N/A,AI Lab: Researcher-II / Senior Researcher,Engineering & Technology,None,No,N/A,N/A,N/A
8975,N/A,HPC_Software Engineer 2,Engineering & Technology,None,No,N/A,N/A,N/A
9955,N/A,AI Scientist and Engineer,Other,None,No,N/A,N/A,N/A
9818,N/A,Product Designer,Design,None,No,N/A,N/A,N/A
9770,N/A,"Insight and Intelligence (Artificial Intelligence) - Analyst, Senior Analyst & Specialist",AI/ML,None,No,N/A,N/A,N/A
9111,N/A,MC Delivery Associate,Consulting,None,No,N/A,N/A,N/A
9126,N/A,Software Engineer,IT/Software,None,No,N/A,N/A,N/A
9678,N/A,SOFTWARE ENGINEER,IT/Software,None,No,N/A,N/A,N/A
9981,N/A,Data Engineer,Other,None,No,N/A,N/A,N/A
9982,N/A,Data Science,Other,None,No,N/A,N/A,N/A
10279,N/A,Sr. Executive (PhD. E &C ),Engineering & Technology,None,No,N/A,N/A,N/A
10280,N/A,Sr. Executive (M.Tech E&C),Engineering & Technology,None,No,N/A,N/A,N/A
10281,N/A,Sr. Executive (PhD. Mechanical),Engineering & Technology,None,No,N/A,N/A,N/A
10282,N/A,Sr. Executive (M.Tech Mechanical),Engineering & Technology,None,No,N/A,N/A,N/A
10177,N/A,Assistant Manager,Engineering & Technology,None,Yes,N/A,N/A,N/A
10186,N/A,Assistant Manager,Engineering & Technology,None,Yes,N/A,N/A,N/A
8993,N/A,Associate- Analytics,AI/ML,None,Yes,N/A,N/A,N/A
9592,N/A,Knowledge Associate - Project 3,IT/Software,6,No,N/A,N/A,N/A
9590,N/A,Knowledge Associate - Project 2 (3),IT/Software,6,No,N/A,N/A,N/A
9591,N/A,Knowledge Associate - Project 2 (4),IT/Software,6,No,N/A,N/A,N/A
9586,N/A,Knowledge Associate - Project 2 (1),IT/Software,6,No,N/A,N/A,N/A
9585,N/A,Knowledge Associate - Project 2 (2),IT/Software,6,No,N/A,N/A,N/A
9582,N/A,Knowledge Associate - Project 1,IT/Software,6,No,N/A,N/A,N/A
9008,N/A,Lead Analyst,Finance,None,No,N/A,N/A,N/A
10375,N/A,Senior Analyst,IT/Software,None,No,N/A,N/A,N/A
9702,N/A,Analog Design Engineer,Engineering & Technology,None,No,N/A,N/A,N/A
9056,N/A,Post Graduate Trainee,Research & Development,None,No,N/A,N/A,N/A
9993,N/A,Machine Vision,Other,None,No,N/A,N/A,N/A
9988,N/A,Fullstack,Software Development,None,No,N/A,N/A,N/A
9989,N/A,C++,Other,None,No,N/A,N/A,N/A
9990,N/A,Frontend,Other,None,No,N/A,N/A,N/A
9460,N/A,Senior AI Researcher,Research & Development,None,No,N/A,N/A,N/A
9461,N/A,Sr. Semantics Computer Vision Research,Research & Development,None,No,N/A,N/A,N/A
9462,N/A,Senior Generative AI Researcher,Research & Development,None,No,N/A,N/A,N/A
9463,N/A,AI Ops Research Scientist,Research & Development,None,No,N/A,N/A,N/A
9465,N/A,Sr. Geometry & Texture Computer Vision R,Research & Development,None,No,N/A,N/A,N/A
9466,N/A,Senior Foundational AI Researcher,Research & Development,None,No,N/A,N/A,N/A
9467,N/A,Senior Computer Vision Researcher,Research & Development,None,No,N/A,N/A,N/A
9468,N/A,Senior Audio AI Researcher,Research & Development,None,No,N/A,N/A,N/A
9469,N/A,Sr. Generative Computer Vision Research,Research & Development,None,No,N/A,N/A,N/A
